{'profileIconId': 566, 'summonerLevel': 30, 'revisionDate': 1414824000000L, 'id': 2097, 'name': 'Matt'} 'mostUsedChampion': Annie
{'profileIconId': 21, 'summonerLevel': 30, 'revisionDate': 1416282356000L, 'id': 9800, 'name': 'mcpwnalds'} 'mostUsedChampion': DrMundo
{'profileIconId': 580, 'summonerLevel': 30, 'revisionDate': 1393521567000L, 'id': 6324, 'name': 'IWillBanYo'} 'mostUsedChampion': DrMundo
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1414796992000L, 'id': 4648, 'name': 'Lanfear'} 'mostUsedChampion': DrMundo
{'profileIconId': 603, 'summonerLevel': 30, 'revisionDate': 1409063733000L, 'id': 37330, 'name': 'Worldismine'} 'mostUsedChampion': DrMundo
{'profileIconId': 558, 'summonerLevel': 30, 'revisionDate': 1415456974000L, 'id': 2234, 'name': 'Jpeg'} 'mostUsedChampion': DrMundo
{'profileIconId': 8, 'summonerLevel': 30, 'revisionDate': 1407878269000L, 'id': 4929, 'name': 'saves the day'} 'mostUsedChampion': DrMundo
{'profileIconId': 673, 'summonerLevel': 30, 'revisionDate': 1409775307000L, 'id': 3202, 'name': 'Maybe'} 'mostUsedChampion': DrMundo
{'profileIconId': 7, 'summonerLevel': 30, 'revisionDate': 1408170225000L, 'id': 6965, 'name': 'Caboo'} 'mostUsedChampion': DrMundo
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1416258950000L, 'id': 8629, 'name': 'nereus'} 'mostUsedChampion': DrMundo
{'profileIconId': 10, 'summonerLevel': 30, 'revisionDate': 1405782338000L, 'id': 32746, 'name': 'AylBlue'} 'mostUsedChampion': DrMundo
{'profileIconId': 691, 'summonerLevel': 30, 'revisionDate': 1416233651000L, 'id': 4942, 'name': 'riksin'} 'mostUsedChampion': DrMundo
{'profileIconId': 689, 'summonerLevel': 30, 'revisionDate': 1414382754000L, 'id': 66883, 'name': 'OrangeGeeGee'} 'mostUsedChampion': DrMundo
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1416103019000L, 'id': 38449, 'name': 'XiuXi'} 'mostUsedChampion': DrMundo
{'profileIconId': 590, 'summonerLevel': 30, 'revisionDate': 1412469651000L, 'id': 59960, 'name': 'shastaman'} 'mostUsedChampion': DrMundo
{'profileIconId': 709, 'summonerLevel': 30, 'revisionDate': 1416190934000L, 'id': 6417, 'name': 'Alex'} 'mostUsedChampion': DrMundo
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1415343933000L, 'id': 66236, 'name': 'Bethemis'} 'mostUsedChampion': DrMundo
{'profileIconId': 688, 'summonerLevel': 30, 'revisionDate': 1416174500000L, 'id': 2607, 'name': 'Blitzcrunk'} 'mostUsedChampion': DrMundo
{'profileIconId': 583, 'summonerLevel': 30, 'revisionDate': 1415770191000L, 'id': 37014, 'name': 'Its Ricardo'} 'mostUsedChampion': DrMundo
{'profileIconId': 580, 'summonerLevel': 30, 'revisionDate': 1411092244000L, 'id': 1926, 'name': 'Nosaj'} 'mostUsedChampion': DrMundo
{'profileIconId': 576, 'summonerLevel': 30, 'revisionDate': 1414822234000L, 'id': 1808, 'name': 'RainbowBrite'} 'mostUsedChampion': DrMundo
{'profileIconId': 513, 'summonerLevel': 30, 'revisionDate': 1415657422000L, 'id': 93624, 'name': 'Beliall'} 'mostUsedChampion': DrMundo
{'profileIconId': 1, 'summonerLevel': 30, 'revisionDate': 1414361760000L, 'id': 97058, 'name': 'Galicus'} 'mostUsedChampion': DrMundo
{'profileIconId': 605, 'summonerLevel': 30, 'revisionDate': 1413155101000L, 'id': 98951, 'name': 'JackRandom'} 'mostUsedChampion': DrMundo
{'profileIconId': 691, 'summonerLevel': 30, 'revisionDate': 1413058686000L, 'id': 6709, 'name': 'RedMaple'} 'mostUsedChampion': DrMundo
{'profileIconId': 663, 'summonerLevel': 30, 'revisionDate': 1405018156000L, 'id': 2397, 'name': 'Akrazo'} 'mostUsedChampion': DrMundo
{'profileIconId': 9, 'summonerLevel': 30, 'revisionDate': 1415561845000L, 'id': 28768, 'name': 'Telor'} 'mostUsedChampion': DrMundo
{'profileIconId': 517, 'summonerLevel': 30, 'revisionDate': 1416176945000L, 'id': 8151, 'name': 'Shadowkirbyness'} 'mostUsedChampion': DrMundo
{'profileIconId': 19, 'summonerLevel': 30, 'revisionDate': 1415991458000L, 'id': 2076, 'name': 'zorbocop'} 'mostUsedChampion': DrMundo
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1410855229000L, 'id': 4698, 'name': 'Groundstate'} 'mostUsedChampion': DrMundo
{'profileIconId': 558, 'summonerLevel': 30, 'revisionDate': 1415256705000L, 'id': 47639, 'name': 'Vundal'} 'mostUsedChampion': DrMundo
{'profileIconId': 664, 'summonerLevel': 30, 'revisionDate': 1408998105000L, 'id': 449482, 'name': 'Spookyo'} 'mostUsedChampion': DrMundo
{'profileIconId': 578, 'summonerLevel': 30, 'revisionDate': 1416026452000L, 'id': 112161, 'name': 'Drifting Wood'} 'mostUsedChampion': DrMundo
{'profileIconId': 580, 'summonerLevel': 30, 'revisionDate': 1394265496000L, 'id': 395384, 'name': 'hailstorm350'} 'mostUsedChampion': DrMundo
{'profileIconId': 659, 'summonerLevel': 30, 'revisionDate': 1416286770000L, 'id': 153837, 'name': 'Kaion'} 'mostUsedChampion': DrMundo
{'profileIconId': 710, 'summonerLevel': 30, 'revisionDate': 1414863331000L, 'id': 2552, 'name': 'Bic Boi'} 'mostUsedChampion': DrMundo
{'profileIconId': 682, 'summonerLevel': 30, 'revisionDate': 1414869712000L, 'id': 537880, 'name': 'Wanganator'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 550, 'summonerLevel': 30, 'revisionDate': 1414116918000L, 'id': 8976, 'name': 'TokenAsianGuy'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 717, 'summonerLevel': 30, 'revisionDate': 1415992231000L, 'id': 3539, 'name': 'Ezul'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 709, 'summonerLevel': 30, 'revisionDate': 1414729473000L, 'id': 8269, 'name': 'zatarazie'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 605, 'summonerLevel': 30, 'revisionDate': 1408245658000L, 'id': 5094, 'name': 'Iscariot'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 533, 'summonerLevel': 30, 'revisionDate': 1409789855000L, 'id': 4426, 'name': 'Malkir'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 11, 'summonerLevel': 30, 'revisionDate': 1416285620000L, 'id': 3874, 'name': 'Tasty beaner'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 725, 'summonerLevel': 30, 'revisionDate': 1416192358000L, 'id': 597994, 'name': 'Minotaur556'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 693, 'summonerLevel': 30, 'revisionDate': 1414858668000L, 'id': 7070, 'name': 'Alankevis'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 713, 'summonerLevel': 30, 'revisionDate': 1416207632000L, 'id': 4245, 'name': 'ThUndertaker'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 20, 'summonerLevel': 30, 'revisionDate': 1407115995000L, 'id': 232919, 'name': 'TaPsomB0NG'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 527, 'summonerLevel': 30, 'revisionDate': 1414302958000L, 'id': 215709, 'name': 'Ryrk'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 504, 'summonerLevel': 30, 'revisionDate': 1416025535000L, 'id': 4765, 'name': 'Ysera'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 691, 'summonerLevel': 30, 'revisionDate': 1413677099000L, 'id': 76649, 'name': 'Raoden'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 583, 'summonerLevel': 30, 'revisionDate': 1392170438000L, 'id': 91564, 'name': 'magusprime'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1416036365000L, 'id': 6271, 'name': 'Asphalt'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 24, 'summonerLevel': 30, 'revisionDate': 1414465203000L, 'id': 9602, 'name': 'valko'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 661, 'summonerLevel': 30, 'revisionDate': 1416263358000L, 'id': 396244, 'name': 'Skipperdoodle'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 10, 'summonerLevel': 30, 'revisionDate': 1416095134000L, 'id': 587801, 'name': 'DreamingOfTheSky'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 642, 'summonerLevel': 30, 'revisionDate': 1414626530000L, 'id': 148614, 'name': 'Dogadewd'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 18, 'summonerLevel': 30, 'revisionDate': 1393897083000L, 'id': 22974, 'name': 'Desk'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1416281112000L, 'id': 429751, 'name': 'WatchMeOwn'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 580, 'summonerLevel': 30, 'revisionDate': 1416118820000L, 'id': 70781, 'name': 'Some Scrub'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 689, 'summonerLevel': 30, 'revisionDate': 1414118671000L, 'id': 497940, 'name': 'MrHickoryHam'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1402294111000L, 'id': 2940, 'name': 'Turmoil'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 533, 'summonerLevel': 30, 'revisionDate': 1416279578000L, 'id': 4980, 'name': 'Vylt'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 654, 'summonerLevel': 30, 'revisionDate': 1412735351000L, 'id': 320847, 'name': 'Galidorn'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 0, 'summonerLevel': 30, 'revisionDate': 1414634947000L, 'id': 434768, 'name': 'Boonwingman'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1413796727000L, 'id': 32170, 'name': 'Ransack'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 547, 'summonerLevel': 30, 'revisionDate': 1416285409000L, 'id': 267157, 'name': 'Ganni'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 627, 'summonerLevel': 30, 'revisionDate': 1411667230000L, 'id': 2130, 'name': 'DemonMonkeyXIII'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1409279868000L, 'id': 4225, 'name': 'BigiD'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 507, 'summonerLevel': 30, 'revisionDate': 1416025461000L, 'id': 1870, 'name': 'Houst'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 642, 'summonerLevel': 30, 'revisionDate': 1414462280000L, 'id': 550996, 'name': 'Taigi'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 660, 'summonerLevel': 30, 'revisionDate': 1415986103000L, 'id': 63107, 'name': 'migosh'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 688, 'summonerLevel': 30, 'revisionDate': 1410633761000L, 'id': 401082, 'name': 'acidbpbran'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1416085248000L, 'id': 41849, 'name': 'givenugahug'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 10, 'summonerLevel': 30, 'revisionDate': 1413758954000L, 'id': 98165, 'name': 'Blazeinferno'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 577, 'summonerLevel': 30, 'revisionDate': 1414969451000L, 'id': 314435, 'name': 'taconight'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 691, 'summonerLevel': 30, 'revisionDate': 1415933942000L, 'id': 63728, 'name': 'Tryhardasaurus'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 658, 'summonerLevel': 30, 'revisionDate': 1416178277000L, 'id': 155985, 'name': 'Spintar'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 713, 'summonerLevel': 30, 'revisionDate': 1416281638000L, 'id': 391219, 'name': 'Maldor'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 673, 'summonerLevel': 30, 'revisionDate': 1416188361000L, 'id': 77311, 'name': 'aNthological'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 654, 'summonerLevel': 30, 'revisionDate': 1406441509000L, 'id': 74839, 'name': 'Rothrinim'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 28, 'summonerLevel': 30, 'revisionDate': 1416224293000L, 'id': 21922, 'name': 'BigKhaos'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 14, 'summonerLevel': 30, 'revisionDate': 1412025092000L, 'id': 6871, 'name': 'Arcanix'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 508, 'summonerLevel': 30, 'revisionDate': 1402511882000L, 'id': 77962, 'name': 'Zero Maverick'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 584, 'summonerLevel': 30, 'revisionDate': 1390069054000L, 'id': 202276, 'name': '\xc0ggressor'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 663, 'summonerLevel': 30, 'revisionDate': 1416196400000L, 'id': 14388, 'name': 'Its Sunday Mang'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 503, 'summonerLevel': 30, 'revisionDate': 1416029543000L, 'id': 3377, 'name': 'icallbotsolo'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 7, 'summonerLevel': 30, 'revisionDate': 1410111492000L, 'id': 5750, 'name': 'Hollow'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 598, 'summonerLevel': 30, 'revisionDate': 1390360258000L, 'id': 8951, 'name': 'dablord'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 657, 'summonerLevel': 30, 'revisionDate': 1413492473000L, 'id': 377162, 'name': 'Rans\xf8M'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 606, 'summonerLevel': 30, 'revisionDate': 1394093781000L, 'id': 5464, 'name': 'Sylence'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 603, 'summonerLevel': 30, 'revisionDate': 1414727004000L, 'id': 42368, 'name': 'Fiepo'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 28, 'summonerLevel': 30, 'revisionDate': 1415163152000L, 'id': 32680, 'name': 'Pekk'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 654, 'summonerLevel': 30, 'revisionDate': 1410659687000L, 'id': 5606, 'name': 'CTO'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 711, 'summonerLevel': 30, 'revisionDate': 1416117098000L, 'id': 96384, 'name': 'Ersan'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 508, 'summonerLevel': 30, 'revisionDate': 1409271457000L, 'id': 1850, 'name': 'Ethernal'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 688, 'summonerLevel': 30, 'revisionDate': 1416195480000L, 'id': 96965, 'name': 'Jqua'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 518, 'summonerLevel': 30, 'revisionDate': 1415296382000L, 'id': 208824, 'name': 'gniksivart'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 22, 'summonerLevel': 30, 'revisionDate': 1407191336000L, 'id': 33275, 'name': 'Harain'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 584, 'summonerLevel': 30, 'revisionDate': 1415854213000L, 'id': 11852, 'name': 'The Choob'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 715, 'summonerLevel': 30, 'revisionDate': 1415979553000L, 'id': 534279, 'name': 'Drahciraz'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 24, 'summonerLevel': 30, 'revisionDate': 1393380586000L, 'id': 66365, 'name': 'lim3y'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 580, 'summonerLevel': 30, 'revisionDate': 1413186970000L, 'id': 86206, 'name': 'ironshadows666'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 538, 'summonerLevel': 30, 'revisionDate': 1416322071000L, 'id': 71376, 'name': 'Easley'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 548, 'summonerLevel': 30, 'revisionDate': 1415855852000L, 'id': 8558, 'name': 'Sway N Tech'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1412054400000L, 'id': 42514, 'name': 'Kopakz'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 659, 'summonerLevel': 30, 'revisionDate': 1414534526000L, 'id': 8082, 'name': 'BigbyWolf'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1416177756000L, 'id': 1828, 'name': 'NickLovin'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 660, 'summonerLevel': 30, 'revisionDate': 1414636780000L, 'id': 8205, 'name': 'TweiT LovE'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 544, 'summonerLevel': 30, 'revisionDate': 1415690511000L, 'id': 9534, 'name': 'Deathstyle'} 'mostUsedChampion': FiddleSticks
{'profileIconId': 16, 'summonerLevel': 30, 'revisionDate': 1416218374000L, 'id': 75976, 'name': 'GreatWeelo'} 'mostUsedChampion': Jinx
{'profileIconId': 22, 'summonerLevel': 30, 'revisionDate': 1410067648000L, 'id': 72758, 'name': 'Voluted'} 'mostUsedChampion': Jinx
{'profileIconId': 20, 'summonerLevel': 30, 'revisionDate': 1416000255000L, 'id': 35091, 'name': 'Malachi Stone'} 'mostUsedChampion': Jinx
{'profileIconId': 8, 'summonerLevel': 30, 'revisionDate': 1414564194000L, 'id': 250006, 'name': 'aslanthe1'} 'mostUsedChampion': Jinx
{'profileIconId': 4, 'summonerLevel': 30, 'revisionDate': 1405299908000L, 'id': 4885, 'name': 'Alestria'} 'mostUsedChampion': Jinx
{'profileIconId': 551, 'summonerLevel': 30, 'revisionDate': 1414202677000L, 'id': 424278, 'name': 'Blood Rhonin'} 'mostUsedChampion': Jinx
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1412325663000L, 'id': 62999, 'name': 'Fables'} 'mostUsedChampion': Jinx
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1413176870000L, 'id': 88351, 'name': 'YAMAKASI SENSEI'} 'mostUsedChampion': Jinx
{'profileIconId': 715, 'summonerLevel': 30, 'revisionDate': 1416289316000L, 'id': 20575, 'name': 'Yozomda'} 'mostUsedChampion': Jinx
{'profileIconId': 673, 'summonerLevel': 30, 'revisionDate': 1416216127000L, 'id': 4602, 'name': 'Keith Alan'} 'mostUsedChampion': Jinx
{'profileIconId': 688, 'summonerLevel': 30, 'revisionDate': 1411230848000L, 'id': 39987, 'name': 'Oriden'} 'mostUsedChampion': Jinx
{'profileIconId': 11, 'summonerLevel': 30, 'revisionDate': 1416287454000L, 'id': 24418, 'name': 'Furious'} 'mostUsedChampion': Jinx
{'profileIconId': 687, 'summonerLevel': 30, 'revisionDate': 1415949718000L, 'id': 9355, 'name': 'Eternal'} 'mostUsedChampion': Jinx
{'profileIconId': 711, 'summonerLevel': 30, 'revisionDate': 1414548089000L, 'id': 6322, 'name': 'JaydenBug'} 'mostUsedChampion': Jinx
{'profileIconId': 548, 'summonerLevel': 30, 'revisionDate': 1406270892000L, 'id': 5583, 'name': 'theclassic1'} 'mostUsedChampion': Jinx
{'profileIconId': 692, 'summonerLevel': 30, 'revisionDate': 1413807094000L, 'id': 387389, 'name': 'Lady Frost321'} 'mostUsedChampion': Jinx
{'profileIconId': 691, 'summonerLevel': 30, 'revisionDate': 1415984694000L, 'id': 69387, 'name': 'Confide'} 'mostUsedChampion': Jinx
{'profileIconId': 664, 'summonerLevel': 30, 'revisionDate': 1415937382000L, 'id': 61438, 'name': 'BBabboon'} 'mostUsedChampion': Jinx
{'profileIconId': 7, 'summonerLevel': 30, 'revisionDate': 1416113234000L, 'id': 3543, 'name': 'enders'} 'mostUsedChampion': XinZhao
{'profileIconId': 502, 'summonerLevel': 30, 'revisionDate': 1407078409000L, 'id': 2353, 'name': 'likehellican'} 'mostUsedChampion': Orianna
{'profileIconId': 10, 'summonerLevel': 30, 'revisionDate': 1415692339000L, 'id': 7132, 'name': 'Rustie'} 'mostUsedChampion': Thresh
{'profileIconId': 732, 'summonerLevel': 30, 'revisionDate': 1416284424000L, 'id': 58238, 'name': 'azore'} 'mostUsedChampion': Thresh
{'profileIconId': 574, 'summonerLevel': 30, 'revisionDate': 1416352016000L, 'id': 1851, 'name': 'Syco'} 'mostUsedChampion': Thresh
{'profileIconId': 521, 'summonerLevel': 30, 'revisionDate': 1415737131000L, 'id': 2625, 'name': 'Yegg'} 'mostUsedChampion': Thresh
{'profileIconId': 689, 'summonerLevel': 30, 'revisionDate': 1416121181000L, 'id': 3384, 'name': 'Falical Dingo'} 'mostUsedChampion': Thresh
{'profileIconId': 603, 'summonerLevel': 30, 'revisionDate': 1410994856000L, 'id': 4055, 'name': 'Kishar21'} 'mostUsedChampion': Thresh
{'profileIconId': 553, 'summonerLevel': 30, 'revisionDate': 1414288473000L, 'id': 188944, 'name': 'Scolheep'} 'mostUsedChampion': Thresh
{'profileIconId': 579, 'summonerLevel': 30, 'revisionDate': 1416345189000L, 'id': 5204, 'name': 'Havak'} 'mostUsedChampion': Thresh
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1413769666000L, 'id': 4405, 'name': 'orts'} 'mostUsedChampion': Thresh
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1416356815000L, 'id': 89353, 'name': 'TEP'} 'mostUsedChampion': Thresh
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1416329609000L, 'id': 53342, 'name': 'THE HUNTER'} 'mostUsedChampion': Thresh
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1416188458000L, 'id': 377602, 'name': 'Dcount'} 'mostUsedChampion': Thresh
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1414533958000L, 'id': 6645, 'name': 'Xantcha'} 'mostUsedChampion': Thresh
{'profileIconId': 517, 'summonerLevel': 30, 'revisionDate': 1414857467000L, 'id': 1703, 'name': 'Gigahurtz'} 'mostUsedChampion': Thresh
{'profileIconId': 654, 'summonerLevel': 30, 'revisionDate': 1415422976000L, 'id': 214513, 'name': 'Kokora'} 'mostUsedChampion': Thresh
{'profileIconId': 26, 'summonerLevel': 30, 'revisionDate': 1411436536000L, 'id': 5986, 'name': 'Kouji'} 'mostUsedChampion': Thresh
{'profileIconId': 659, 'summonerLevel': 30, 'revisionDate': 1413092782000L, 'id': 82341, 'name': 'Magoichi'} 'mostUsedChampion': Thresh
{'profileIconId': 606, 'summonerLevel': 30, 'revisionDate': 1415846492000L, 'id': 90784, 'name': 'Chris Farley'} 'mostUsedChampion': Thresh
{'profileIconId': 665, 'summonerLevel': 30, 'revisionDate': 1416271763000L, 'id': 58129, 'name': 'CFskeeve'} 'mostUsedChampion': Thresh
{'profileIconId': 642, 'summonerLevel': 30, 'revisionDate': 1416088402000L, 'id': 12497, 'name': 'GatsbyK'} 'mostUsedChampion': Thresh
{'profileIconId': 7, 'summonerLevel': 30, 'revisionDate': 1416297355000L, 'id': 77691, 'name': 'Loveshockk'} 'mostUsedChampion': XinZhao
{'profileIconId': 508, 'summonerLevel': 30, 'revisionDate': 1415997407000L, 'id': 2663, 'name': 'linbog'} 'mostUsedChampion': XinZhao
{'profileIconId': 502, 'summonerLevel': 30, 'revisionDate': 1416291117000L, 'id': 36008, 'name': 'ElectroFOO'} 'mostUsedChampion': XinZhao
{'profileIconId': 7, 'summonerLevel': 30, 'revisionDate': 1399497635000L, 'id': 88627, 'name': 'WWW Doograx'} 'mostUsedChampion': XinZhao
{'profileIconId': 28, 'summonerLevel': 30, 'revisionDate': 1416181405000L, 'id': 51501, 'name': 'FluffyPinkCloud'} 'mostUsedChampion': XinZhao
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1415415057000L, 'id': 437122, 'name': 'Chato'} 'mostUsedChampion': XinZhao
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1416290044000L, 'id': 6721, 'name': 'Revengez'} 'mostUsedChampion': XinZhao
{'profileIconId': 22, 'summonerLevel': 30, 'revisionDate': 1415745649000L, 'id': 4747, 'name': 'Rayzor'} 'mostUsedChampion': XinZhao
{'profileIconId': 693, 'summonerLevel': 30, 'revisionDate': 1413732507000L, 'id': 18005, 'name': 'Scapalexis'} 'mostUsedChampion': XinZhao
{'profileIconId': 20, 'summonerLevel': 30, 'revisionDate': 1414323354000L, 'id': 88805, 'name': 'chipman'} 'mostUsedChampion': XinZhao
{'profileIconId': 691, 'summonerLevel': 30, 'revisionDate': 1416349098000L, 'id': 68091, 'name': 'voidwave'} 'mostUsedChampion': XinZhao
{'profileIconId': 713, 'summonerLevel': 30, 'revisionDate': 1416178422000L, 'id': 282543, 'name': 'v0ld0'} 'mostUsedChampion': XinZhao
{'profileIconId': 710, 'summonerLevel': 30, 'revisionDate': 1416356178000L, 'id': 6365, 'name': 'Stoph'} 'mostUsedChampion': XinZhao
{'profileIconId': 666, 'summonerLevel': 30, 'revisionDate': 1416170560000L, 'id': 6021, 'name': 'Arkanis'} 'mostUsedChampion': XinZhao
{'profileIconId': 517, 'summonerLevel': 30, 'revisionDate': 1412037834000L, 'id': 47510, 'name': 'ZathNikateL'} 'mostUsedChampion': XinZhao
{'profileIconId': 642, 'summonerLevel': 30, 'revisionDate': 1415743105000L, 'id': 2373, 'name': 'Oppey'} 'mostUsedChampion': XinZhao
{'profileIconId': 605, 'summonerLevel': 30, 'revisionDate': 1416366948000L, 'id': 5083, 'name': 'Ragnoraq'} 'mostUsedChampion': XinZhao
{'profileIconId': 523, 'summonerLevel': 30, 'revisionDate': 1416196560000L, 'id': 12463, 'name': 'Facemelter'} 'mostUsedChampion': XinZhao
{'profileIconId': 522, 'summonerLevel': 30, 'revisionDate': 1416294149000L, 'id': 8308, 'name': 'Psyce'} 'mostUsedChampion': XinZhao
{'profileIconId': 517, 'summonerLevel': 30, 'revisionDate': 1413241581000L, 'id': 2118, 'name': 'AFIRENSIDE'} 'mostUsedChampion': XinZhao
{'profileIconId': 717, 'summonerLevel': 30, 'revisionDate': 1416293513000L, 'id': 36578, 'name': 'RickVanPrim'} 'mostUsedChampion': XinZhao
{'profileIconId': 664, 'summonerLevel': 30, 'revisionDate': 1415841292000L, 'id': 11740, 'name': 'Tao'} 'mostUsedChampion': XinZhao
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1415325597000L, 'id': 3977, 'name': 'Schwiddy'} 'mostUsedChampion': XinZhao
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1416329430000L, 'id': 384950, 'name': 'burnedalive'} 'mostUsedChampion': XinZhao
{'profileIconId': 22, 'summonerLevel': 30, 'revisionDate': 1416292489000L, 'id': 77126, 'name': 'WikkidBukkit'} 'mostUsedChampion': XinZhao
{'profileIconId': 26, 'summonerLevel': 30, 'revisionDate': 1408670328000L, 'id': 8315, 'name': 'SilkEStylez'} 'mostUsedChampion': XinZhao
{'profileIconId': 660, 'summonerLevel': 30, 'revisionDate': 1411001386000L, 'id': 20417, 'name': 'Azora'} 'mostUsedChampion': XinZhao
{'profileIconId': 710, 'summonerLevel': 30, 'revisionDate': 1416289254000L, 'id': 9205, 'name': 'murder     cake'} 'mostUsedChampion': XinZhao
{'profileIconId': 589, 'summonerLevel': 30, 'revisionDate': 1415982185000L, 'id': 16187, 'name': 'Mega Gnar Top'} 'mostUsedChampion': XinZhao
{'profileIconId': 522, 'summonerLevel': 30, 'revisionDate': 1415942367000L, 'id': 9638, 'name': 'ZeroFlex'} 'mostUsedChampion': XinZhao
